wavelength,trans
2.500119381,0.8585844
2.501325703,0.8590753
2.502533189,0.8592174
2.503741215,0.8592806
2.504951036,0.8593777
2.506161398,0.8594858
2.507373559,0.8597706
2.508586264,0.8598648
2.509800772,0.8596788
2.511015826,0.8594195
2.512232689,0.8594819
2.513450732,0.8599342
2.514669323,0.8603669
2.515889731,0.861022
2.517110689,0.8620441
2.518333468,0.8627786
2.5195568,0.863598
2.520781957,0.8645493
2.522007669,0.8648545
2.523235211,0.8651914
2.524463312,0.8658954
2.525693246,0.8662217
2.526924379,0.8664576
2.528156074,0.8666637
2.52938961,0.8664812
2.53062371,0.8663978
2.531859656,0.8666441
2.533096168,0.8661999
2.534334531,0.8655757
2.535573462,0.8658517
2.536814248,0.8656448
2.538055606,0.8648128
2.539298823,0.8639426
2.540542614,0.8630019
2.54178827,0.862423
2.543035148,0.861616
2.544282603,0.8604044
2.54553193,0.8595644
2.546781836,0.8596505
2.548033619,0.8598829
2.549285983,0.859418
2.55054023,0.8592233
2.55179506,0.8590842
2.553051778,0.8585765
2.554309734,0.8573193
2.555568277,0.8569962
2.556828714,0.8575972
2.558089741,0.8588117
2.559352668,0.8603108
2.560616187,0.8620615
2.56188161,0.8629145
2.563147627,0.8627741
2.564415554,0.8617882
2.565684736,0.8601929
2.566954516,0.8597897
2.568225554,0.8610072
2.569498511,0.8620855
2.570772731,0.8611922
2.572047553,0.861595
2.573324303,0.8630578
2.574601658,0.862295
2.575880945,0.8627285
2.57716084,0.8630772
2.578442672,0.8622459
2.579725115,0.8626991
2.5810095,0.8640419
2.582295165,0.8652551
2.583581443,0.8673257
2.584869672,0.8671191
2.586158518,0.8684338
2.587449318,0.8708144
2.588740738,0.8716776
2.590034119,0.8719485
2.59132812,0.8727018
2.592624088,0.8751502
2.593921353,0.8798062
2.595219243,0.8806195
2.596519106,0.8765852
2.597819598,0.8745192
2.599122069,0.8741253
2.60042517,0.8750323
2.601730255,0.8759361
2.603035973,0.8765051
2.604343681,0.8778049
2.605652024,0.8777995
2.606962362,0.8764311
2.608274019,0.8757814
2.609586315,0.8753328
2.610900615,0.8743568
2.612215556,0.8743243
2.613532505,0.8745015
2.6148501,0.874971
2.616169708,0.877208
2.617489963,0.8766528
2.618812238,0.8757613
2.620135849,0.8767502
2.621460111,0.8750794
2.622785713,0.8740121
2.624113345,0.8747852
2.625442321,0.8779308
2.626771955,0.8807219
2.628103626,0.8812415
2.629435957,0.8843591
2.630770332,0.8860822
2.632105368,0.8851047
2.633442454,0.8859461
2.634780205,0.8860237
2.636120011,0.8857922
2.63746118,0.8861214
2.638803018,0.8869333
2.640146919,0.8880022
2.641491492,0.8889282
2.642838133,0.8891896
2.644185449,0.8899911
2.64553484,0.891013
2.646884908,0.8905115
2.648237055,0.8900957
2.649590585,0.8902268
2.650944797,0.8912806
2.652301097,0.8924541
2.653658081,0.8918915
2.655017159,0.8918216
2.656376925,0.8914767
2.657738791,0.89156
2.659101346,0.8926955
2.660466007,0.8931899
2.661831361,0.8932907
2.663198827,0.8946877
2.664567698,0.898087
2.665937266,0.9001274
2.667308955,0.8987714
2.668681343,0.8981179
2.670055858,0.9009471
2.671431075,0.8986017
2.672808424,0.8966078
2.674186479,0.8972672
2.675566672,0.8997387
2.67694829,0.9007722
2.678330618,0.9002574
2.679715093,0.8990444
2.681100281,0.8973358
2.682487621,0.8976257
2.683875678,0.8981312
2.685265892,0.8980166
2.686656826,0.8972471
2.688049925,0.8964466
2.689444468,0.896221
2.690839736,0.8960622
2.692236452,0.8972627
2.693635344,0.8981715
2.69503569,0.8964971
2.696436767,0.8942135
2.697840028,0.8927892
2.699244023,0.8923343
2.700650209,0.8924014
2.70205713,0.8914727
2.703466249,0.8901369
2.704876107,0.8897132
2.706288169,0.889663
2.707701706,0.8909012
2.709115986,0.892763
2.710532479,0.8934703
2.711949718,0.8912006
2.713369177,0.889314
2.714789385,0.8889216
2.716211819,0.8890726
2.717635005,0.8895452
2.719060423,0.8917545
2.720486597,0.8939938
2.721915009,0.8912711
2.723344921,0.8911668
2.724775594,0.8914561
2.726208515,0.8892215
2.727642199,0.8874026
2.729078137,0.886579
2.730514841,0.8860844
2.731953806,0.8853882
2.733393541,0.8852914
2.734835542,0.8850227
2.736279065,0.8827976
2.737723364,0.8825018
2.739169938,0.8834174
2.740617291,0.8815451
2.742066926,0.8770747
2.743517343,0.8736483
2.744970048,0.8732427
2.746423539,0.8745319
2.747879324,0.8765946
2.749336654,0.8793036
2.750794773,0.882215
2.75225444,0.8844238
2.753716416,0.8872247
2.755179945,0.8900972
2.756644271,0.8875178
2.758110915,0.8847321
2.759578359,0.883627
2.761048127,0.8836583
2.762518699,0.8829922
2.763991602,0.8794065
2.765465312,0.8750494
2.766941359,0.8708033
2.768418984,0.8651219
2.76989742,0.8597113
2.771378204,0.8539544
2.772859803,0.8482092
2.774343757,0.8454158
2.775828529,0.8480891
2.777315663,0.8563377
2.778803619,0.8675371
2.780293944,0.8790504
2.781785868,0.88897
2.783278619,0.8961967
2.784773748,0.901965
2.786269709,0.907451
2.787768054,0.9106098
2.789267234,0.9116216
2.790768807,0.9127036
2.792271217,0.9141051
2.793776026,0.9152812
2.795281676,0.9162307
2.796789733,0.9169653
2.798299417,0.9175617
2.799809949,0.9184158
2.801322897,0.9202702
2.802836695,0.9224273
2.804352917,0.9227566
2.805869992,0.9222579
2.807389498,0.9226131
2.808909862,0.9234782
2.810432663,0.9238808
2.811957117,0.9245528
2.813482433,0.9258344
2.815010197,0.9267604
2.816538829,0.9270776
2.818069915,0.9279943
2.819601872,0.9290659
2.821136292,0.9293353
2.822671585,0.9290823
2.824209348,0.9289293
2.825748788,0.9290738
2.827289108,0.9294402
2.828831107,0.9297017
2.830375591,0.9300727
2.831921762,0.9305775
2.83346882,0.9308759
2.835018374,0.9309035
2.836568818,0.9310543
2.838121765,0.9312264
2.839675607,0.9308588
2.841231958,0.9303004
2.842789208,0.9301208
2.844348975,0.9301682
2.845910455,0.9300236
2.847472839,0.9298073
2.849037752,0.9292819
2.850603573,0.9283374
2.852171929,0.9280775
2.853741198,0.9286317
2.855313009,0.9286163
2.856885737,0.9280187
2.858461016,0.9277345
2.860037215,0.9274892
2.861615972,0.9272979
2.863196473,0.9271955
2.864777899,0.927029
2.866361896,0.9268732
2.867946823,0.926712
2.869534326,0.9267534
2.871122764,0.9267145
2.872713787,0.9264687
2.874305747,0.9261005
2.875900301,0.9257909
2.877496624,0.9256611
2.879093892,0.9254936
2.880693763,0.9253871
2.882294583,0.925153
2.883898015,0.9246325
2.885502399,0.9241069
2.887109403,0.9236467
2.888717363,0.922914
2.890327951,0.9222079
2.891940336,0.9216217
2.893553683,0.9210423
2.895168832,0.920248
2.896786624,0.9194201
2.898406224,0.9189498
2.900026796,0.9188953
2.901650023,0.9186047
2.903274226,0.9179305
2.904901091,0.9172699
2.906528936,0.9166078
2.908159452,0.9161968
2.909790952,0.9159097
2.911425131,0.9155048
2.913061147,0.9153236
2.914698152,0.9152814
2.91633785,0.9153527
2.917978541,0.9155555
2.919621932,0.9157952
2.921266322,0.9161103
2.92291342,0.916367
2.92456152,0.9164341
2.926212337,0.9165319
2.927865018,0.9165495
2.929518709,0.9166482
2.931175129,0.91684
2.932832562,0.9168127
2.934492732,0.9167122
2.93615392,0.9167289
2.937817854,0.9170427
2.93948281,0.9174255
2.941150519,0.9172989
2.942819256,0.9167542
2.944490755,0.9162617
2.946164153,0.915943
2.947838586,0.9156934
2.949515793,0.9150496
2.951194038,0.9143729
2.952875067,0.9136649
2.954557138,0.91284
2.956242002,0.9120798
2.957927912,0.9113878
2.959616623,0.9106918
2.961307263,0.9098816
2.962998958,0.9089906
2.964692587,0.9083654
2.966389032,0.9084236
2.968087421,0.9087095
2.969786873,0.9090916
2.971489156,0.9095757
2.973192507,0.9101769
2.974898697,0.9109421
2.976605961,0.9114503
2.978316072,0.9117661
2.980027261,0.9122725
2.981741307,0.9129597
2.983457326,0.9137699
2.98517443,0.9143452
2.986894403,0.9146752
2.988615467,0.9151302
2.99033941,0.9155975
2.992064447,0.9160117
2.993792372,0.9164964
2.995521396,0.9171136
2.997253317,0.9176346
2.998987242,0.9178847
3.000722274,0.9179781
3.002460216,0.9182823
3.00419927,0.9187343
3.005941243,0.9190443
3.007684333,0.919276
3.009430351,0.9194768
3.011177491,0.9194138
3.012927568,0.9193568
3.014678772,0.9194415
3.016432923,0.9194753
3.018189117,0.919574
3.019946444,0.9197755
3.021706732,0.9200584
3.02346816,0.9204954
3.025232557,0.9207601
3.026998099,0.920603
3.02876662,0.9203049
3.03053629,0.9203649
3.032308949,0.9206967
3.034083682,0.9209738
3.035859573,0.9210098
3.037638467,0.9210986
3.039418523,0.9210784
3.041201591,0.9210603
3.042985826,0.9213414
3.044773084,0.9214765
3.046561514,0.9210986
3.048352975,0.9210191
3.050146544,0.9213129
3.051941294,0.921328
3.053738157,0.9211817
3.055538071,0.9211368
3.057340108,0.9211515
3.059143336,0.9207972
3.060949629,0.9205798
3.062757118,0.920537
3.064567683,0.9203882
3.066379449,0.9199931
3.0681943,0.9197301
3.070010358,0.9198454
3.071829511,0.9197088
3.073650821,0.9194262
3.075473346,0.9191331
3.077298981,0.9188062
3.079125836,0.9186172
3.080955811,0.9184587
3.082787012,0.9181614
3.084621343,0.9179885
3.086456905,0.9177868
3.088295607,0.9174842
3.090135546,0.9172175
3.091978634,0.9169904
3.093823923,0.9166058
3.095670457,0.915991
3.097520156,0.9151273
3.099371107,0.9142861
3.101225232,0.9136443
3.103080614,0.9129273
3.104939182,0.9121029
3.106799012,0.9111985
3.108662038,0.9103964
3.1105273,0.9095307
3.112393832,0.9084272
3.114263576,0.9072046
3.116134597,0.9060567
3.11800884,0.9050936
3.119884365,0.9041148
3.121763122,0.9031255
3.123643167,0.9022764
3.125526456,0.901428
3.127412017,0.9005123
3.129298874,0.8995914
3.13118801,0.8987198
3.13308041,0.8981017
3.134975099,0.8975823
3.136871097,0.8971849
3.138770374,0.8969043
3.140670967,0.8968309
3.14257485,0.8966744
3.144480054,0.8963123
3.146388559,0.895808
3.148298392,0.8952953
3.150211537,0.8949608
3.152127008,0.8947417
3.154043815,0.8944199
3.155963951,0.8939619
3.157885429,0.8931924
3.159810247,0.8924437
3.161736413,0.891784
3.16366593,0.8909286
3.1655968,0.8901673
3.167531033,0.8893639
3.169467631,0.888592
3.171405592,0.8877414
3.173345925,0.886631
3.175289642,0.8854958
3.177235741,0.8844978
3.179183217,0.8835529
3.181134093,0.8825783
3.183086352,0.8816702
3.185042023,0.8808998
3.186999083,0.8800064
3.188959567,0.8789
3.190921446,0.877878
3.192886759,0.8771124
3.194854495,0.8761861
3.196823636,0.8749089
3.198796229,0.873637
3.200770233,0.8723601
3.202747701,0.8709943
3.204726587,0.8697514
3.206708948,0.8680862
3.208692734,0.8658588
3.210680006,0.863218
3.212668709,0.8604609
3.214660911,0.8574352
3.216655585,0.8542773
3.2186517,0.8505256
3.220651332,0.8460428
3.222652411,0.8413103
3.224657017,0.8358427
3.226663079,0.8290787
3.22867268,0.8213947
3.230683742,0.8131898
3.232698356,0.8047925
3.234715484,0.7966661
3.236734084,0.7891998
3.238756253,0.78275
3.2407799,0.7774774
3.24280713,0.7730279
3.244835844,0.7692426
3.246868152,0.7658508
3.248901952,0.7623328
3.250939359,0.7588568
3.252979322,0.7556908
3.255020788,0.7525375
3.257064818,0.749399
3.259112478,0.7460598
3.261162715,0.7422773
3.263214469,0.7378179
3.265269871,0.7331743
3.267326797,0.7283618
3.269387385,0.7232629
3.271449504,0.7180473
3.273515297,0.7124171
3.275582628,0.7063275
3.277653646,0.6999648
3.279727284,0.693118
3.281802471,0.6859845
3.283881364,0.6785115
3.285961813,0.6704346
3.28804598,0.6619225
3.290131711,0.6532455
3.292221173,0.644509
3.294312205,0.6361357
3.296406982,0.6281237
3.298504425,0.6202639
3.300603449,0.6124955
3.302706237,0.6050454
3.304810615,0.5978967
3.306918769,0.5906145
3.309028519,0.5831892
3.311142059,0.575845
3.313257204,0.56827
3.315376151,0.5606223
3.31749671,0.5526571
3.319621085,0.543969
3.321748183,0.5342911
3.323876904,0.5238562
3.326009461,0.5130598
3.328143648,0.5017836
3.330281685,0.489502
3.332421361,0.4763297
3.334564899,0.4622788
3.336710084,0.4469819
3.338859145,0.4301645
3.341010977,0.4119527
3.343164466,0.3916753
3.345320733,0.369192
3.347480903,0.3442207
3.349643866,0.3166672
3.351808502,0.2863969
3.353977062,0.2533042
3.356147304,0.2175495
3.358321484,0.1798287
3.360497354,0.1417587
3.362677175,0.1053623
3.364858694,0.0729289
3.36704418,0.0470615
3.369232506,0.0285855
3.371422541,0.0169243
3.373616564,0.0102802
3.375812305,0.0069618
3.378012047,0.0055309
3.380213515,0.0050396
3.382418998,0.0046805
3.384626215,0.004403
3.386837463,0.0040995
3.389051601,0.0037923
3.391267486,0.0035645
3.393487423,0.003411
3.395709114,0.0032073
3.397934871,0.0031026
3.400162392,0.0029339
3.402393992,0.0027885
3.404627365,0.0026734
3.406864833,0.0027731
3.409104081,0.0028607
3.411347438,0.0029717
3.41359375,0.0030593
3.415841855,0.0030351
3.418094091,0.002926
3.42034813,0.0030654
3.422606315,0.0030988
3.42486631,0.0030207
3.427130467,0.0030914
3.429396443,0.0031112
3.431666596,0.0029057
3.433939756,0.0028224
3.436214748,0.0027575
3.43849394,0.0029122
3.440774973,0.0030731
3.443060219,0.0030421
3.445347317,0.0029169
3.447638643,0.0028855
3.449931829,0.0028789
3.45222926,0.002879
3.454529752,0.0028407
3.456832118,0.0028797
3.459137554,0.0029168
3.461447266,0.0028731
3.463760064,0.0028212
3.466074754,0.0029501
3.468393742,0.0031342
3.470714631,0.0034344
3.473039834,0.0037398
3.475366947,0.0040563
3.47769839,0.0044009
3.480031752,0.004538
3.48236946,0.004252
3.484710311,0.0038535
3.487053095,0.0034549
3.489400249,0.003079
3.491749345,0.0026915
3.494102828,0.0024872
3.496458263,0.0023599
3.498818099,0.002232
3.501179898,0.0021049
3.503546114,0.0019647
3.505914302,0.001912
3.508286925,0.0020077
3.51066276,0.0019907
3.513040582,0.0018205
3.515422863,0.0015536
3.51780714,0.0016003
3.520195892,0.002323
3.522586649,0.0044666
3.524981899,0.0089044
3.527379164,0.0173984
3.529780938,0.0304866
3.532185985,0.0473206
3.534593062,0.0663911
3.537004673,0.0866011
3.539418325,0.1073485
3.541836527,0.1281399
3.54425678,0.1486103
3.546681601,0.168673
3.549108482,0.188237
3.551539948,0.2071862
3.553974748,0.2254014
3.556411623,0.243098
3.558851843,0.2602905
3.561296682,0.2772455
3.563744883,0.2943088
3.56619518,0.3114396
3.568650122,0.3284533
3.571107172,0.3452905
3.573568884,0.3619071
3.576032714,0.3784911
3.578501223,0.3954102
3.580971861,0.4129839
3.583447197,0.4310253
3.585925958,0.4489042
3.588406862,0.4663487
3.590892491,0.4830329
3.593380275,0.4985807
3.595872801,0.5130532
3.598367493,0.5263752
3.600866945,0.5384523
3.603368573,0.5494081
3.60587498,0.5592697
3.608384876,0.5680047
3.610896965,0.5757794
3.613413859,0.5827737
3.615932958,0.5892948
3.61845688,0.5954807
3.620983017,0.6015282
3.623513997,0.6074498
3.626047202,0.6127942
3.628585269,0.6174476
3.631125573,0.6214555
3.633670756,0.6245273
3.63621951,0.6264543
3.638770518,0.6269386
3.641326433,0.6263148
3.643884614,0.6252061
3.646447722,0.6239411
3.649013106,0.6225605
3.651583436,0.6213779
3.654156054,0.6208266
3.656733637,0.620953
3.659314859,0.6216673
3.661898387,0.6227605
3.664485565,0.6241456
3.667077746,0.6257946
3.669673597,0.6277211
3.672271777,0.6304056
3.67487499,0.6344739
3.677480543,0.6396434
3.680091148,0.645248
3.682704107,0.6506592
3.685322136,0.6555332
3.68794253,0.6600586
3.690568015,0.6643013
3.693197241,0.6681725
3.695828851,0.6719234
3.698465581,0.6754969
3.701104706,0.678458
3.703748972,0.6806129
3.706395645,0.6816928
3.70904748,0.6812552
3.711701734,0.6793275
3.714361169,0.6763661
3.717024418,0.6730732
3.719690105,0.6698261
3.722361004,0.6668217
3.725034354,0.6641902
3.727712936,0.6619056
3.730393982,0.6596491
3.73308028,0.6573547
3.735769055,0.6550329
3.738463103,0.6527912
3.74115964,0.6505886
3.743861471,0.6484709
3.746567208,0.6466954
3.749275453,0.6454935
3.751989023,0.6449873
3.754705115,0.645125
3.757426554,0.6458082
3.760150526,0.6473128
3.762879867,0.6496107
3.765611756,0.6523992
3.768349034,0.6554648
3.771090294,0.6586806
3.773834121,0.6616324
3.77658337,0.6636842
3.7793352,0.6645895
3.782092473,0.6644533
3.78485234,0.6637901
3.787617672,0.6630162
3.790385611,0.6622316
3.793159038,0.6622517
3.795936526,0.663916
3.798716642,0.6675921
3.801500833,0.672822
3.804290555,0.6789436
3.807084375,0.685247
3.80988085,0.6913402
3.81268289,0.6970682
3.815487598,0.7025325
3.818297894,0.7079772
3.821110873,0.7135077
3.823929462,0.7191364
3.826750748,0.7246918
3.829577667,0.7301173
3.832408765,0.7355123
3.835242581,0.7409359
3.838082064,0.7460896
3.84092428,0.7507903
3.843772186,0.7551861
3.846622838,0.7590961
3.849479204,0.7627163
3.852338331,0.7665414
3.855203194,0.7706228
3.858070833,0.7748396
3.860944233,0.7791179
3.863821915,0.7832297
3.866702395,0.7868964
3.86958867,0.7904128
3.872477758,0.7940781
3.875372666,0.7979029
3.8782704,0.8019254
3.881173978,0.8059895
3.884080397,0.8099165
3.886992684,0.8136124
3.889909342,0.8171043
3.892828864,0.8203215
3.89575429,0.8232632
3.898682596,0.8258631
3.90161683,0.8279884
3.904553959,0.8298074
3.907497041,0.8314781
3.910443034,0.8329311
3.913395003,0.8342627
3.916351433,0.8355357
3.919310797,0.8367144
3.922274637,0.8380244
3.925244503,0.8404375
3.928218871,0.844387
3.931196204,0.8491736
3.934179602,0.8536617
3.937165981,0.8569946
3.94015845,0.8587267
3.943153916,0.8590852
3.946155497,0.8585498
3.949160093,0.8577947
3.952170829,0.8571613
3.955186159,0.8571658
3.958204527,0.8584754
3.961229074,0.8612769
3.964256676,0.8650045
3.967290483,0.8691626
3.970327361,0.872998
3.973370471,0.8759597
3.976416668,0.8783096
3.979469123,0.8802008
3.982526268,0.8817931
3.985586525,0.883084
3.98865308,0.884165
3.991722764,0.8850967
3.994798772,0.885998
3.997877926,0.8866917
4.000963432,0.8871349
4.004052101,0.8877007
4.007147148,0.8884635
4.010245375,0.8893111
4.013350007,0.8901865
4.016459451,0.8912234
4.0195721,0.8923891
4.022691197,0.8934734
4.025813516,0.8944201
4.02894231,0.8953352
4.032074345,0.8960026
4.035212882,0.8965055
4.038354677,0.8968297
4.041503003,0.8971376
4.044656241,0.8990169
4.047812764,0.9026866
4.050974219,0.9062327
4.054142259,0.9087498
4.057315258,0.9103486
4.060491579,0.9112212
4.063674529,0.9117378
4.066860819,0.9120842
4.070053765,0.9121957
4.073250071,0.9121531
4.076453062,0.9119358
4.07965943,0.9116143
4.082872513,0.9110921
4.086090661,0.9105147
4.089312214,0.9100008
4.092540526,0.9094034
4.095772262,0.9085419
4.099010786,0.9076218
4.102252752,0.9066079
4.105501536,0.9055008
4.108753782,0.9045578
4.112012876,0.9038297
4.115277143,0.9030212
4.118544902,0.9022211
4.121819553,0.9014227
4.125097713,0.9004919
4.128382797,0.8992812
4.13167141,0.8981791
4.134966976,0.8976739
4.138266091,0.8978458
4.141572191,0.8988311
4.144881858,0.9003806
4.148198541,0.9021477
4.151520536,0.9037719
4.154846129,0.9049565
4.158178784,0.9059974
4.161515058,0.9067472
4.164858424,0.9071617
4.168205429,0.9073662
4.171559558,0.9075188
4.174917347,0.9076814
4.178282291,0.9076228
4.181652664,0.9073321
4.185026728,0.9070849
4.188407994,0.9067574
4.191792972,0.9064511
4.195185186,0.9060966
4.198581131,0.9057095
4.201984345,0.9056194
4.205391312,0.9059196
4.208805579,0.9065975
4.212225394,0.9074335
4.215648995,0.9080804
4.219078165,0.9083968
4.222514702,0.908412
4.225956841,0.9083033
4.229402808,0.9077991
4.232856192,0.9067079
4.236313424,0.9047829
4.239778107,0.9019742
4.243246661,0.8982072
4.246722698,0.8932352
4.250202628,0.8874602
4.253690076,0.8818031
4.257183252,0.8779849
4.260680354,0.8764706
4.264185025,0.8758282
