wavelength,trans
14.64759355,0.9103851
14.68908711,0.9184364
14.7308186,0.9264552
14.77278787,0.9344449
14.81499479,0.9421562
15,0.80049648
15.1,0.80049648
15.2,0.80049648
15.3,0.80049648
15.4,0.80049648
15.5,0.80049648
15.6,0.80049648
15.7,0.80049648
15.8,0.80049648
15.9,0.80049648
16,0.80049648
16.1,0.80049648
16.2,0.80049648
16.3,0.80049648
16.4,0.80049648
16.5,0.80049648
16.6,0.80049648
16.7,0.80049648
16.8,0.80049648
16.9,0.80049648
17,0.80049648
17.1,0.80049648
17.2,0.80049648
17.3,0.80049648
17.4,0.80049648
17.5,0.80049648
17.6,0.80049648
17.7,0.80049648
17.8,0.80049648
17.9,0.80049648
18,0.80049648
18.1,0.80049648
18.2,0.80049648
18.3,0.80049648
18.4,0.80049648
18.5,0.80049648
18.6,0.80049648
18.7,0.80049648
18.8,0.80049648
18.9,0.80049648
19,0.80049648
19.1,0.80049648
19.2,0.80049648
19.3,0.80049648
19.4,0.80049648
19.5,0.80049648
19.6,0.80049648
19.7,0.80049648
19.8,0.80049648
19.9,0.80049648
20,0.80049648
20.1,0.80049648
20.2,0.80049648
20.3,0.80049648
20.4,0.80049648
20.5,0.80049648
20.6,0.80049648
20.7,0.80049648
20.8,0.80049648
20.9,0.80049648
21,0.80049648
21.1,0.80049648
21.2,0.80049648
21.3,0.80049648
21.4,0.80049648
21.5,0.80049648
21.6,0.80049648
21.7,0.80049648
21.8,0.80049648
21.9,0.80049648
22,0.80049648
22.1,0.80049648
22.2,0.80049648
22.3,0.80049648
22.4,0.80049648
22.5,0.80049648
22.6,0.80049648
22.7,0.80049648
22.8,0.80049648
22.9,0.80049648
23,0.80049648
23.1,0.80049648
23.2,0.80049648
23.3,0.80049648
23.4,0.80049648
23.5,0.80049648
23.6,0.80049648
23.7,0.80049648
23.8,0.80049648
23.9,0.80049648
24,0.80049648
24.1,0.80049648
24.2,0.80049648
24.3,0.80049648
24.4,0.80049648
24.5,0.80049648
24.6,0.80049648
24.7,0.80049648
24.8,0.80049648
24.9,0.80049648
25,0.80049648
25.1,0.80049648
25.2,0.80049648
25.3,0.80049648
25.4,0.80049648
25.5,0.80049648
25.6,0.80049648
25.7,0.80049648
25.8,0.80049648
25.9,0.80049648
26,0.80049648
26.1,0.80049648
26.2,0.80049648
26.3,0.80049648
26.4,0.80049648
26.5,0.80049648
26.6,0.80049648
26.7,0.80049648
26.8,0.80049648
26.9,0.80049648
27,0.80049648
27.1,0.80049648
27.2,0.80049648
27.3,0.80049648
27.4,0.80049648
27.5,0.80049648
27.6,0.80049648
27.7,0.80049648
27.8,0.80049648
27.9,0.80049648
28,0.80049648
28.1,0.80049648
28.2,0.80049648
28.3,0.80049648
28.4,0.80049648
28.5,0.80049648
28.6,0.80049648
28.7,0.80049648
28.8,0.80049648
28.9,0.80049648
29,0.80049648
29.1,0.80049648
29.2,0.80049648
29.3,0.80049648
29.4,0.80049648
29.5,0.80049648
29.6,0.80049648
29.7,0.80049648
29.8,0.80049648
29.9,0.80049648
30,0.80049648
30.1,0.80049648
30.2,0.80049648
30.3,0.80049648
30.4,0.80049648
30.5,0.80049648
30.6,0.80049648
30.7,0.80049648
30.8,0.80049648
30.9,0.80049648
31,0.80049648
31.1,0.80049648
31.2,0.80049648
31.3,0.80049648
31.4,0.80049648
31.5,0.80049648
31.6,0.80049648
31.7,0.80049648
31.8,0.80049648
31.9,0.80049648
32,0.80049648
32.1,0.80049648
32.2,0.80049648
32.3,0.80049648
32.4,0.80049648
32.5,0.80049648
32.6,0.80049648
32.7,0.80049648
32.8,0.80049648
32.9,0.80049648
33,0.80049648
33.1,0.80049648
33.2,0.80049648
33.3,0.80049648
33.4,0.80049648
33.5,0.80049648
33.6,0.80049648
33.7,0.80049648
33.8,0.80049648
33.9,0.80049648
34,0.80049648
34.1,0.80049648
34.2,0.80049648
34.3,0.80049648
34.4,0.80049648
34.5,0.80049648
34.6,0.80049648
34.7,0.80049648
34.8,0.80049648
34.9,0.80049648
35,0.80049648
35.1,0.80049648
35.2,0.80049648
35.3,0.80049648
35.4,0.80049648
35.5,0.80049648
35.6,0.80049648
35.7,0.80049648
35.8,0.80049648
35.9,0.80049648
36,0.80049648
36.1,0.80049648
36.2,0.80049648
36.3,0.80049648
36.4,0.80049648
36.5,0.80049648
36.6,0.80049648
36.7,0.80049648
36.8,0.80049648
36.9,0.80049648
37,0.80049648
37.1,0.80049648
37.2,0.80049648
37.3,0.80049648
37.4,0.80049648
37.5,0.80049648
37.6,0.80049648
37.7,0.80049648
37.8,0.80049648
37.9,0.80049648
38,0.80049648
38.1,0.80049648
38.2,0.80049648
38.3,0.80049648
38.4,0.80049648
38.5,0.80049648
38.6,0.80049648
38.7,0.80049648
38.8,0.80049648
38.9,0.80049648
39,0.80049648
39.1,0.80049648
39.2,0.80049648
39.3,0.80049648
39.4,0.80049648
39.5,0.80049648
39.6,0.80049648
39.7,0.80049648
39.8,0.80049648
39.9,0.80049648
40,0.80049648
40.1,0.80049648
40.2,0.80049648
40.3,0.80049648
40.4,0.80049648
40.5,0.80049648
40.6,0.80049648
40.7,0.80049648
40.8,0.80049648
40.9,0.80049648
41,0.80049648
41.1,0.80049648
41.2,0.80049648
41.3,0.80049648
41.4,0.80049648
41.5,0.80049648
41.6,0.80049648
41.7,0.80049648
41.8,0.80049648
41.9,0.80049648
42,0.80049648
42.1,0.80049648
42.2,0.80049648
42.3,0.80049648
42.4,0.80049648
42.5,0.80049648
42.6,0.80049648
42.7,0.80049648
42.8,0.80049648
42.9,0.80049648
43,0.80049648
43.1,0.80049648
43.2,0.80049648
43.3,0.80049648
43.4,0.80049648
43.5,0.80049648
43.6,0.80049648
43.7,0.80049648
43.8,0.80049648
43.9,0.80049648
44,0.80049648
44.1,0.80049648
44.2,0.80049648
44.3,0.80049648
44.4,0.80049648
44.5,0.80049648
44.6,0.80049648
44.7,0.80049648
44.8,0.80049648
44.9,0.80049648
45,0.80049648
45.1,0.80049648
45.2,0.80049648
45.3,0.80049648
45.4,0.80049648
45.5,0.80049648
45.6,0.80049648
45.7,0.80049648
45.8,0.80049648
45.9,0.80049648
46,0.80049648
46.1,0.80049648
46.2,0.80049648
46.3,0.80049648
46.4,0.80049648
46.5,0.80049648
46.6,0.80049648
46.7,0.80049648
46.8,0.80049648
46.9,0.80049648
47,0.80049648
47.1,0.80049648
47.2,0.80049648
47.3,0.80049648
47.4,0.80049648
47.5,0.80049648
47.6,0.80049648
47.7,0.80049648
47.8,0.80049648
47.9,0.80049648
48,0.80049648
48.1,0.80049648
48.2,0.80049648
48.3,0.80049648
48.4,0.80049648
48.5,0.80049648
48.6,0.80049648
48.7,0.80049648
48.8,0.80049648
48.9,0.80049648
49,0.80049648
49.1,0.80049648
49.2,0.80049648
49.3,0.80049648
49.4,0.80049648
49.5,0.80049648
49.6,0.80049648
49.7,0.80049648
49.8,0.80049648
49.9,0.80049648
50,0.80049648
50.1,0.80049648
50.2,0.80049648
50.3,0.80049648
50.4,0.80049648
50.5,0.80049648
50.6,0.80049648
50.7,0.80049648
50.8,0.80049648
50.9,0.80049648
51,0.80049648
51.1,0.80049648
51.2,0.80049648
51.3,0.80049648
51.4,0.80049648
51.5,0.80049648
51.6,0.80049648
51.7,0.80049648
51.8,0.80049648
51.9,0.80049648
52,0.80049648
52.1,0.80049648
52.2,0.80049648
52.3,0.80049648
52.4,0.80049648
52.5,0.80049648
52.6,0.80049648
52.7,0.80049648
52.8,0.80049648
52.9,0.80049648
53,0.80049648
53.1,0.80049648
53.2,0.80049648
53.3,0.80049648
53.4,0.80049648
53.5,0.80049648
53.6,0.80049648
53.7,0.80049648
53.8,0.80049648
53.9,0.80049648
54,0.80049648
54.1,0.80049648
54.2,0.80049648
54.3,0.80049648
54.4,0.80049648
54.5,0.80049648
54.6,0.80049648
54.7,0.80049648
54.8,0.80049648
54.9,0.80049648
55,0.80049648
55.1,0.80049648
55.2,0.80049648
55.3,0.80049648
55.4,0.80049648
55.5,0.80049648
55.6,0.80049648
55.7,0.80049648
55.8,0.80049648
55.9,0.80049648
56,0.80049648
56.1,0.80049648
56.2,0.80049648
56.3,0.80049648
56.4,0.80049648
56.5,0.80049648
56.6,0.80049648
56.7,0.80049648
56.8,0.80049648
56.9,0.80049648
57,0.80049648
57.1,0.80049648
57.2,0.80049648
57.3,0.80049648
57.4,0.80049648
57.5,0.80049648
57.6,0.80049648
57.7,0.80049648
57.8,0.80049648
57.9,0.80049648
58,0.80049648
58.1,0.80049648
58.2,0.80049648
58.3,0.80049648
58.4,0.80049648
58.5,0.80049648
58.6,0.80049648
58.7,0.80049648
58.8,0.80049648
58.9,0.80049648
59,0.80049648
59.1,0.80049648
59.2,0.80049648
59.3,0.80049648
59.4,0.80049648
59.5,0.80049648
59.6,0.80049648
59.7,0.80049648
59.8,0.80049648
59.9,0.80049648
60,0.80049648
60.1,0.80049648
60.2,0.80049648
60.3,0.80049648
60.4,0.80049648
60.5,0.80049648
60.6,0.80049648
60.7,0.80049648
60.8,0.80049648
60.9,0.80049648
61,0.80049648
61.1,0.80049648
61.2,0.80049648
61.3,0.80049648
61.4,0.80049648
61.5,0.80049648
61.6,0.80049648
61.7,0.80049648
61.8,0.80049648
61.9,0.80049648
62,0.80049648
62.1,0.80049648
62.2,0.80049648
62.3,0.80049648
62.4,0.80049648
62.5,0.80049648
62.6,0.80049648
62.7,0.80049648
62.8,0.80049648
62.9,0.80049648
63,0.80049648
63.1,0.80049648
63.2,0.80049648
63.3,0.80049648
63.4,0.80049648
63.5,0.80049648
63.6,0.80049648
63.7,0.80049648
63.8,0.80049648
63.9,0.80049648
64,0.80049648
64.1,0.80049648
64.2,0.80049648
64.3,0.80049648
64.4,0.80049648
64.5,0.80049648
64.6,0.80049648
64.7,0.80049648
64.8,0.80049648
64.9,0.80049648
65,0.80049648
65.1,0.80049648
65.2,0.80049648
65.3,0.80049648
65.4,0.80049648
65.5,0.80049648
65.6,0.80049648
65.7,0.80049648
65.8,0.80049648
65.9,0.80049648
66,0.80049648
66.1,0.80049648
66.2,0.80049648
66.3,0.80049648
66.4,0.80049648
66.5,0.80049648
66.6,0.80049648
66.7,0.80049648
66.8,0.80049648
66.9,0.80049648
67,0.80049648
67.1,0.80049648
67.2,0.80049648
67.3,0.80049648
67.4,0.80049648
67.5,0.80049648
67.6,0.80049648
67.7,0.80049648
67.8,0.80049648
67.9,0.80049648
68,0.80049648
68.1,0.80049648
68.2,0.80049648
68.3,0.80049648
68.4,0.80049648
68.5,0.80049648
68.6,0.80049648
68.7,0.80049648
68.8,0.80049648
68.9,0.80049648
69,0.80049648
69.1,0.80049648
69.2,0.80049648
69.3,0.80049648
69.4,0.80049648
69.5,0.80049648
69.6,0.80049648
69.7,0.80049648
69.8,0.80049648
69.9,0.80049648
70,0.80049648
70.1,0.80049648
70.2,0.80049648
70.3,0.80049648
70.4,0.80049648
70.5,0.80049648
70.6,0.80049648
70.7,0.80049648
70.8,0.80049648
70.9,0.80049648
71,0.80049648
71.1,0.80049648
71.2,0.80049648
71.3,0.80049648
71.4,0.80049648
71.5,0.80049648
71.6,0.80049648
71.7,0.80049648
71.8,0.80049648
71.9,0.80049648
72,0.80049648
72.1,0.80049648
72.2,0.80049648
72.3,0.80049648
72.4,0.80049648
72.5,0.80049648
72.6,0.80049648
72.7,0.80049648
72.8,0.80049648
72.9,0.80049648
73,0.80049648
73.1,0.80049648
73.2,0.80049648
73.3,0.80049648
73.4,0.80049648
73.5,0.80049648
73.6,0.80049648
73.7,0.80049648
73.8,0.80049648
73.9,0.80049648
74,0.80049648
74.1,0.80049648
74.2,0.80049648
74.3,0.80049648
74.4,0.80049648
74.5,0.80049648
74.6,0.80049648
74.7,0.80049648
74.8,0.80049648
74.9,0.80049648
75,0.80049648
75.1,0.80049648
75.2,0.80049648
75.3,0.80049648
75.4,0.80049648
75.5,0.80049648
75.6,0.80049648
75.7,0.80049648
75.8,0.80049648
75.9,0.80049648
76,0.80049648
76.1,0.80049648
76.2,0.80049648
76.3,0.80049648
76.4,0.80049648
76.5,0.80049648
76.6,0.80049648
76.7,0.80049648
76.8,0.80049648
76.9,0.80049648
77,0.80049648
77.1,0.80049648
77.2,0.80049648
77.3,0.80049648
77.4,0.80049648
77.5,0.80049648
77.6,0.80049648
77.7,0.80049648
77.8,0.80049648
77.9,0.80049648
78,0.80049648
78.1,0.80049648
78.2,0.80049648
78.3,0.80049648
78.4,0.80049648
78.5,0.80049648
78.6,0.80049648
78.7,0.80049648
78.8,0.80049648
78.9,0.80049648
79,0.80049648
79.1,0.80049648
79.2,0.80049648
79.3,0.80049648
79.4,0.80049648
79.5,0.80049648
79.6,0.80049648
79.7,0.80049648
79.8,0.80049648
79.9,0.80049648
80,0.80049648
80.1,0.80049648
80.2,0.80049648
80.3,0.80049648
80.4,0.80049648
80.5,0.80049648
80.6,0.80049648
80.7,0.80049648
80.8,0.80049648
80.9,0.80049648
81,0.80049648
81.1,0.80049648
81.2,0.80049648
81.3,0.80049648
81.4,0.80049648
81.5,0.80049648
81.6,0.80049648
81.7,0.80049648
81.8,0.80049648
81.9,0.80049648
82,0.80049648
82.1,0.80049648
82.2,0.80049648
82.3,0.80049648
82.4,0.80049648
82.5,0.80049648
82.6,0.80049648
82.7,0.80049648
82.8,0.80049648
82.9,0.80049648
83,0.80049648
83.1,0.80049648
83.2,0.80049648
83.3,0.80049648
83.4,0.80049648
83.5,0.80049648
83.6,0.80049648
83.7,0.80049648
83.8,0.80049648
83.9,0.80049648
84,0.80049648
84.1,0.80049648
84.2,0.80049648
84.3,0.80049648
84.4,0.80049648
84.5,0.80049648
84.6,0.80049648
84.7,0.80049648
84.8,0.80049648
84.9,0.80049648
85,0.80049648
85.1,0.80049648
85.2,0.80049648
85.3,0.80049648
85.4,0.80049648
85.5,0.80049648
85.6,0.80049648
85.7,0.80049648
85.8,0.80049648
85.9,0.80049648
86,0.80049648
86.1,0.80049648
86.2,0.80049648
86.3,0.80049648
86.4,0.80049648
86.5,0.80049648
86.6,0.80049648
86.7,0.80049648
86.8,0.80049648
86.9,0.80049648
87,0.80049648
87.1,0.80049648
87.2,0.80049648
87.3,0.80049648
87.4,0.80049648
87.5,0.80049648
87.6,0.80049648
87.7,0.80049648
87.8,0.80049648
87.9,0.80049648
88,0.80049648
88.1,0.80049648
88.2,0.80049648
88.3,0.80049648
88.4,0.80049648
88.5,0.80049648
88.6,0.80049648
88.7,0.80049648
88.8,0.80049648
88.9,0.80049648
89,0.80049648
89.1,0.80049648
89.2,0.80049648
89.3,0.80049648
89.4,0.80049648
89.5,0.80049648
89.6,0.80049648
89.7,0.80049648
89.8,0.80049648
89.9,0.80049648
90,0.80049648
90.1,0.80049648
90.2,0.80049648
90.3,0.80049648
90.4,0.80049648
90.5,0.80049648
90.6,0.80049648
90.7,0.80049648
90.8,0.80049648
90.9,0.80049648
91,0.80049648
91.1,0.80049648
91.2,0.80049648
91.3,0.80049648
91.4,0.80049648
91.5,0.80049648
91.6,0.80049648
91.7,0.80049648
91.8,0.80049648
91.9,0.80049648
92,0.80049648
92.1,0.80049648
92.2,0.80049648
92.3,0.80049648
92.4,0.80049648
92.5,0.80049648
92.6,0.80049648
92.7,0.80049648
92.8,0.80049648
92.9,0.80049648
93,0.80049648
93.1,0.80049648
93.2,0.80049648
93.3,0.80049648
93.4,0.80049648
93.5,0.80049648
93.6,0.80049648
93.7,0.80049648
93.8,0.80049648
93.9,0.80049648
94,0.80049648
94.1,0.80049648
94.2,0.80049648
94.3,0.80049648
94.4,0.80049648
94.5,0.80049648
94.6,0.80049648
94.7,0.80049648
94.8,0.80049648
94.9,0.80049648
95,0.80049648
95.1,0.80049648
95.2,0.80049648
95.3,0.80049648
95.4,0.80049648
95.5,0.80049648
95.6,0.80049648
95.7,0.80049648
95.8,0.80049648
95.9,0.80049648
96,0.80049648
96.1,0.80049648
96.2,0.80049648
96.3,0.80049648
96.4,0.80049648
96.5,0.80049648
96.6,0.80049648
96.7,0.80049648
96.8,0.80049648
96.9,0.80049648
97,0.80049648
97.1,0.80049648
97.2,0.80049648
97.3,0.80049648
97.4,0.80049648
97.5,0.80049648
97.6,0.80049648
97.7,0.80049648
97.8,0.80049648
97.9,0.80049648
98,0.80049648
98.1,0.80049648
98.2,0.80049648
98.3,0.80049648
98.4,0.80049648
98.5,0.80049648
98.6,0.80049648
98.7,0.80049648
98.8,0.80049648
98.9,0.80049648
99,0.80049648
99.1,0.80049648
99.2,0.80049648
99.3,0.80049648
99.4,0.80049648
99.5,0.80049648
99.6,0.80049648
99.7,0.80049648
99.8,0.80049648
99.9,0.80049648
100,0.80049648
100.1,0.80049648
100.2,0.80049648
100.3,0.80049648
100.4,0.80049648
100.5,0.80049648
100.6,0.80049648
100.7,0.80049648
100.8,0.80049648
100.9,0.80049648
101,0.80049648
101.1,0.80049648
101.2,0.80049648
101.3,0.80049648
101.4,0.80049648
101.5,0.80049648
101.6,0.80049648
101.7,0.80049648
101.8,0.80049648
101.9,0.80049648
102,0.80049648
102.1,0.80049648
102.2,0.80049648
102.3,0.80049648
102.4,0.80049648
102.5,0.80049648
102.6,0.80049648
102.7,0.80049648
102.8,0.80049648
102.9,0.80049648
103,0.80049648
103.1,0.80049648
103.2,0.80049648
103.3,0.80049648
103.4,0.80049648
103.5,0.80049648
103.6,0.80049648
103.7,0.80049648
103.8,0.80049648
103.9,0.80049648
104,0.80049648
104.1,0.80049648
104.2,0.80049648
104.3,0.80049648
104.4,0.80049648
104.5,0.80049648
104.6,0.80049648
104.7,0.80049648
104.8,0.80049648
104.9,0.80049648
105,0.80049648
105.1,0.80049648
105.2,0.80049648
105.3,0.80049648
105.4,0.80049648
105.5,0.80049648
105.6,0.80049648
105.7,0.80049648
105.8,0.80049648
105.9,0.80049648
106,0.80049648
106.1,0.80049648
106.2,0.80049648
106.3,0.80049648
106.4,0.80049648
106.5,0.80049648
106.6,0.80049648
106.7,0.80049648
106.8,0.80049648
106.9,0.80049648
107,0.80049648
107.1,0.80049648
107.2,0.80049648
107.3,0.80049648
107.4,0.80049648
107.5,0.80049648
107.6,0.80049648
107.7,0.80049648
107.8,0.80049648
107.9,0.80049648
108,0.80049648
108.1,0.80049648
108.2,0.80049648
108.3,0.80049648
108.4,0.80049648
108.5,0.80049648
108.6,0.80049648
108.7,0.80049648
108.8,0.80049648
108.9,0.80049648
109,0.80049648
109.1,0.80049648
109.2,0.80049648
109.3,0.80049648
109.4,0.80049648
109.5,0.80049648
109.6,0.80049648
109.7,0.80049648
109.8,0.80049648
109.9,0.80049648
110,0.80049648
110.1,0.80049648
110.2,0.80049648
110.3,0.80049648
110.4,0.80049648
110.5,0.80049648
110.6,0.80049648
110.7,0.80049648
110.8,0.80049648
110.9,0.80049648
111,0.80049648
111.1,0.80049648
111.2,0.80049648
111.3,0.80049648
111.4,0.80049648
111.5,0.80049648
111.6,0.80049648
111.7,0.80049648
111.8,0.80049648
111.9,0.80049648
112,0.80049648
112.1,0.80049648
112.2,0.80049648
112.3,0.80049648
112.4,0.80049648
112.5,0.80049648
112.6,0.80049648
112.7,0.80049648
112.8,0.80049648
112.9,0.80049648
113,0.80049648
113.1,0.80049648
113.2,0.80049648
113.3,0.80049648
113.4,0.80049648
113.5,0.80049648
113.6,0.80049648
113.7,0.80049648
113.8,0.80049648
113.9,0.80049648
114,0.80049648
114.1,0.80049648
114.2,0.80049648
114.3,0.80049648
114.4,0.80049648
114.5,0.80049648
114.6,0.80049648
114.7,0.80049648
114.8,0.80049648
114.9,0.80049648
115,0.80049648
115.1,0.80049648
115.2,0.80049648
115.3,0.80049648
115.4,0.80049648
115.5,0.80049648
115.6,0.80049648
115.7,0.80049648
115.8,0.80049648
115.9,0.80049648
116,0.80049648
116.1,0.80049648
116.2,0.80049648
116.3,0.80049648
116.4,0.80049648
116.5,0.80049648
116.6,0.80049648
116.7,0.80049648
116.8,0.80049648
116.9,0.80049648
117,0.80049648
117.1,0.80049648
117.2,0.80049648
117.3,0.80049648
117.4,0.80049648
117.5,0.80049648
117.6,0.80049648
117.7,0.80049648
117.8,0.80049648
117.9,0.80049648
118,0.80049648
118.1,0.80049648
118.2,0.80049648
118.3,0.80049648
118.4,0.80049648
118.5,0.80049648
118.6,0.80049648
118.7,0.80049648
118.8,0.80049648
118.9,0.80049648
119,0.80049648
119.1,0.80049648
119.2,0.80049648
119.3,0.80049648
119.4,0.80049648
119.5,0.80049648
119.6,0.80049648
119.7,0.80049648
119.8,0.80049648
119.9,0.80049648
120,0.80049648
120.1,0.80049648
120.2,0.80049648
120.3,0.80049648
120.4,0.80049648
120.5,0.80049648
120.6,0.80049648
120.7,0.80049648
120.8,0.80049648
120.9,0.80049648
121,0.80049648
121.1,0.80049648
121.2,0.80049648
121.3,0.80049648
121.4,0.80049648
121.5,0.80049648
121.6,0.80049648
121.7,0.80049648
121.8,0.80049648
121.9,0.80049648
122,0.80049648
122.1,0.80049648
122.2,0.80049648
122.3,0.80049648
122.4,0.80049648
122.5,0.80049648
122.6,0.80049648
122.7,0.80049648
122.8,0.80049648
122.9,0.80049648
123,0.80049648
123.1,0.80049648
123.2,0.80049648
123.3,0.80049648
123.4,0.80049648
123.5,0.80049648
123.6,0.80049648
123.7,0.80049648
123.8,0.80049648
123.9,0.80049648
124,0.80049648
124.1,0.80049648
124.2,0.80049648
124.3,0.80049648
124.4,0.80049648
124.5,0.80049648
124.6,0.80049648
124.7,0.80049648
124.8,0.80049648
124.9,0.80049648
125,0.80049648
125.1,0.80049648
125.2,0.80049648
125.3,0.80049648
125.4,0.80049648
125.5,0.80049648
125.6,0.80049648
125.7,0.80049648
125.8,0.80049648
125.9,0.80049648
126,0.80049648
126.1,0.80049648
126.2,0.80049648
126.3,0.80049648
126.4,0.80049648
126.5,0.80049648
126.6,0.80049648
126.7,0.80049648
126.8,0.80049648
126.9,0.80049648
127,0.80049648
127.1,0.80049648
127.2,0.80049648
127.3,0.80049648
127.4,0.80049648
127.5,0.80049648
127.6,0.80049648
127.7,0.80049648
127.8,0.80049648
127.9,0.80049648
128,0.80049648
128.1,0.80049648
128.2,0.80049648
128.3,0.80049648
128.4,0.80049648
128.5,0.80049648
128.6,0.80049648
128.7,0.80049648
128.8,0.80049648
128.9,0.80049648
129,0.80049648
129.1,0.80049648
129.2,0.80049648
129.3,0.80049648
129.4,0.80049648
129.5,0.80049648
129.6,0.80049648
129.7,0.80049648
129.8,0.80049648
129.9,0.80049648
130,0.80049648
130.1,0.80049648
130.2,0.80049648
130.3,0.80049648
130.4,0.80049648
130.5,0.80049648
130.6,0.80049648
130.7,0.80049648
130.8,0.80049648
130.9,0.80049648
131,0.80049648
